RestaurantID,CuisineID,CuisineSequence
105092,16,1
105093,22,1
105093,18,2
105094,8,1
105094,5,2
105095,20,1
105095,2,2
105096,1,1
105096,2,2
105097,1,1
105098,12,1
105099,15,1
105099,8,2
105100,18,1
105101,2,1
105102,19,1
105103,8,1
105104,6,1
105105,5,1
105106,16,1
105106,4,2
105107,7,1
105107,20,2
105107,8,3
105108,2,1
105109,14,1
105109,11,2
105110,12,1
105111,7,1
105111,12,2
105112,16,1
105112,11,2
105113,19,1
105113,22,2
105113,18,3
105114,13,1
105115,6,1
105115,17,2
105115,4,3
105116,1,1
105116,17,2
105117,16,1
105117,21,2
105118,16,1
105119,18,1
105119,5,2
105120,16,1
105120,7,2
105121,14,1
105122,19,1
105123,15,1
105123,8,2
105123,19,3
105124,17,1
105124,8,2
105125,13,1
105125,14,2
105126,16,1
105127,16,1
105127,17,2
105128,11,1
105128,1,2
105129,2,1
105129,22,2
105130,9,1
105130,12,2
105131,15,1
105131,5,2
105132,6,1
105132,20,2
105133,1,1
105133,22,2
105134,15,1
105135,6,1
105135,5,2
105136,5,1
105137,6,1
105138,13,1
105139,11,1
105140,22,1
105140,3,2
105141,14,1
105141,16,2
105142,15,1
105143,7,1
105144,15,1
105144,6,2
105145,21,1
105146,3,1
105147,19,1
105147,18,2
105148,2,1
105149,22,1
105149,17,2
105149,10,3
105150,11,1
105151,7,1
105151,18,2
105152,12,1
105152,7,2
105153,11,1
105153,20,2
105154,5,1
105154,14,2
105155,20,1
105155,12,2
105156,15,1
105157,1,1
105157,12,2
105158,7,1
105159,14,1
105159,20,2
105160,6,1
105161,5,1
105162,11,1
105162,13,2
105163,18,1
105163,15,2
105164,6,1
105164,16,2
105165,17,1
105165,11,2
105166,19,1
105167,18,1
105167,5,2
105168,19,1
105169,3,1
105170,4,1
105171,1,1
105172,14,1
105172,7,2
105173,17,1
105173,12,2
105174,2,1
105174,14,2
105175,22,1
105175,17,2
105176,14,1
105177,17,1
105177,4,2
105178,6,1
105179,13,1
105180,22,1
105181,13,1
105182,12,1
105183,12,1
105183,19,2
105183,15,3
105184,11,1
105184,10,2
105185,1,1
105186,21,1
105187,15,1
105187,16,2
105188,5,1
105188,12,2
105189,10,1
105189,2,2
105189,6,3
105190,18,1
105191,17,1
105191,18,2
105192,21,1
105193,11,1
105193,17,2
105194,7,1
105195,17,1
105196,12,1
105197,21,1
105197,5,2
105198,1,1
105199,4,1
105200,10,1
105201,2,1
105202,10,1
105202,19,2
105203,13,1
105204,17,1
105205,14,1
105205,22,2
105206,3,1
105206,11,2
105207,21,1
105207,13,2
105208,3,1
105208,8,2
105208,21,3
105209,9,1
105210,21,1
105211,2,1
105212,10,1
105213,10,1
105214,21,1
105215,5,1
105215,21,2
105216,13,1
105217,19,1
105217,20,2
105218,21,1
105218,13,2
105219,10,1
105220,11,1
105220,14,2
105221,21,1
105221,17,2
105222,22,1
105222,8,2
105222,21,3
105223,18,1
105224,10,1
105225,6,1
105225,10,2
105226,17,1
105227,4,1
105227,16,2
105227,2,3
105228,8,1
105228,12,2
105229,10,1
105230,22,1
105230,6,2
105231,21,1
105232,20,1
105232,21,2
105233,14,1
105233,13,2
105234,22,1
105234,20,2
105235,2,1
105236,9,1
105236,12,2
105237,18,1
105238,18,1
105239,18,1
105239,14,2
105240,6,1
105240,11,2
105241,1,1
105242,13,1
105242,4,2
105243,2,1
105243,19,2
105244,15,1
105244,7,2
105245,1,1
105246,17,1
105246,4,2
105246,13,3
105247,18,1
105247,4,2
105247,8,3
105248,8,1
105248,21,2
105249,13,1
105249,20,2
105250,6,1
105251,12,1
105251,2,2
105252,9,1
105253,14,1
105254,5,1
105255,8,1
105256,12,1
105257,4,1
105258,13,1
105259,15,1
105259,13,2
105260,6,1
105261,19,1
105261,12,2
105262,21,1
105262,19,2
105262,10,3
105263,12,1
105263,2,2
105264,21,1
105264,19,2
105265,20,1
105265,15,2
105266,8,1
105267,3,1
105267,11,2
105268,4,1
105268,14,2
105269,9,1
105270,3,1
105271,9,1
105272,14,1
105273,9,1
105274,4,1
105275,14,1
105276,12,1
105277,17,1
105277,21,2
105278,14,1
105279,10,1
105279,12,2
105280,22,1
105281,19,1
105281,4,2
105282,15,1
105282,18,2
105283,20,1
105284,14,1
105284,5,2
105285,7,1
105286,7,1
105286,15,2
105287,13,1
105288,6,1
105288,10,2
105288,16,3
105289,1,1
105289,16,2
105290,22,1
105291,14,1
105292,9,1
105293,6,1
105294,4,1
105295,7,1
105296,11,1
105297,13,1
105298,7,1
105299,14,1
105300,3,1
105300,7,2
105301,4,1
105301,12,2
105302,1,1
105303,12,1
105303,9,2
105304,21,1
105304,12,2
105304,5,3
105305,11,1
105305,1,2
105306,18,1
105307,2,1
105307,17,2
105308,21,1
105308,17,2
105309,1,1
105309,15,2
105309,6,3
105310,5,1
105311,7,1
105312,22,1
105313,20,1
105314,17,1
105315,8,1
105315,5,2
105315,14,3
105316,15,1
105317,5,1
105318,5,1
105318,15,2
105319,14,1
105320,14,1
105321,11,1
105321,17,2
105322,4,1
105322,19,2
105323,10,1
105323,13,2
105324,15,1
105324,21,2
105325,10,1
105325,19,2
105326,19,1
105326,10,2
105327,20,1
105328,3,1
105329,16,1
105330,16,1
105331,13,1
105332,9,1
105333,20,1
105333,1,2
105334,11,1
105334,8,2
105335,14,1
105336,21,1
105336,17,2
105337,6,1
105338,3,1
105339,7,1
105340,16,1
105340,15,2
105341,11,1
105341,8,2
105342,7,1
105343,18,1
105343,8,2
105344,4,1
105345,22,1
105345,4,2
105346,4,1
105346,13,2
105347,18,1
105348,6,1
105348,8,2
105349,18,1
105350,4,1
105351,8,1
105351,17,2
105352,20,1
105352,21,2
105353,7,1
105353,3,2
105354,9,1
105355,22,1
105355,8,2
105356,18,1
105356,4,2
105357,8,1
105358,3,1
105359,19,1
105359,3,2
105360,13,1
105361,1,1
105361,17,2
105362,6,1
105363,13,1
105364,10,1
105365,5,1
105366,21,1
105367,5,1
105368,16,1
105369,20,1
105369,5,2
105370,11,1
105371,18,1
105372,5,1
105372,14,2
105372,21,3
105373,8,1
105374,14,1
105375,2,1
105376,2,1
105376,3,2
105377,16,1
105378,19,1
105378,16,2
105379,1,1
105379,13,2
105379,5,3
105380,17,1
105380,3,2
105381,20,1
105382,12,1
105383,14,1
105384,14,1
105384,12,2
105385,18,1
105386,18,1
105387,13,1
105388,22,1
105388,6,2
105389,2,1
105390,8,1
105391,7,1
105392,22,1
105393,3,1
105393,9,2
105393,7,3
105394,7,1
105394,20,2
105395,5,1
105396,2,1
105397,22,1
105398,13,1
105399,16,1
105399,1,2
105400,21,1
105400,10,2
105401,17,1
105401,11,2
105402,15,1
105402,20,2
105403,18,1
105403,17,2
105404,3,1
105404,8,2
105405,8,1
105406,11,1
105406,6,2
105407,7,1
105408,19,1
105409,22,1
105410,11,1
105411,4,1
105412,22,1
105413,8,1
105413,18,2
105414,10,1
105414,16,2
105415,12,1
105415,10,2
105416,3,1
105417,13,1
105417,10,2
105418,9,1
105419,2,1
105420,21,1
105421,19,1
105421,6,2
105422,9,1
105422,14,2
105423,14,1
105424,17,1
105424,8,2
105424,16,3
105425,12,1
105425,21,2
105426,21,1
105426,1,2
105427,11,1
105428,18,1
105428,16,2
105429,1,1
105430,16,1
105430,15,2
105431,20,1
105431,19,2
105431,2,3
105432,4,1
105432,15,2
105433,4,1
105433,21,2
105434,8,1
105434,12,2
105435,17,1
105435,1,2
105435,10,3
105436,8,1
105437,12,1
105438,19,1
105438,14,2
105439,4,1
105440,10,1
105441,3,1
105442,22,1
105442,7,2
105443,7,1
105443,11,2
105443,6,3
105444,14,1
105445,6,1
105446,13,1
105446,2,2
105447,7,1
105447,3,2
105448,9,1
105448,5,2
105448,13,3
105449,8,1
105450,13,1
105451,2,1
105452,5,1
105452,7,2
105453,3,1
105454,15,1
105455,19,1
105456,15,1
105457,9,1
105457,2,2
105457,11,3
105458,20,1
105458,22,2
105459,12,1
105459,1,2
105460,20,1
105460,1,2
105461,11,1
105462,15,1
105463,8,1
105463,21,2
105464,14,1
105465,12,1
105465,20,2
105465,3,3
105466,14,1
105467,6,1
105468,8,1
105469,1,1
105469,5,2
105470,17,1
105470,13,2
105471,4,1
105472,14,1
105473,14,1
105474,10,1
105475,7,1
105475,12,2
105476,15,1
105476,10,2
105477,10,1
105478,12,1
105478,16,2
105479,11,1
105480,5,1
105481,22,1
105481,20,2
105482,16,1
105482,22,2
105482,12,3
105483,4,1
105484,15,1
105485,17,1
105485,20,2
105485,4,3
105486,18,1
105487,4,1
105487,16,2
105488,11,1
105488,4,2
105488,3,3
105489,6,1
105490,4,1
105490,6,2
105491,17,1
105492,12,1
105493,14,1
105493,15,2
105494,22,1
105495,15,1
105495,3,2
105495,16,3
105496,9,1
105496,3,2
105497,1,1
105497,22,2
105498,20,1
105499,11,1
105500,18,1
105500,12,2
105501,1,1
105502,1,1
105503,21,1
105503,3,2
105504,13,1
105504,3,2
105504,15,3
105505,4,1
105506,2,1
105507,22,1
105508,7,1
105509,3,1
105509,22,2
105510,21,1
105510,3,2
105510,15,3
105511,8,1
105512,16,1
105512,19,2
105512,13,3
105513,14,1
105514,1,1
105515,3,1
105516,21,1
105516,11,2
105517,5,1
105518,2,1
105518,15,2
105519,5,1
105519,10,2
105520,14,1
105521,7,1
105521,9,2
105522,6,1
105522,10,2
105523,3,1
105523,4,2
105523,9,3
105524,16,1
105524,11,2
105525,22,1
105525,13,2
105526,5,1
105526,9,2
105526,17,3
105527,8,1
105528,2,1
105528,21,2
105528,14,3
105529,10,1
105529,5,2
105530,3,1
105530,14,2
105531,9,1
105531,13,2
105531,2,3
105532,20,1
105533,4,1
105533,21,2
105534,20,1
105534,5,2
105535,14,1
105536,5,1
105537,16,1
105538,9,1
105539,8,1
105540,14,1
105541,9,1
105541,19,2
105542,1,1
105542,14,2
105543,11,1
105544,10,1
105544,4,2
105545,7,1
105546,21,1
105547,8,1
105548,10,1
105548,21,2
105549,8,1
105550,22,1
105550,1,2
105551,18,1
105551,20,2
105551,22,3
105552,16,1
105553,19,1
105553,22,2
105554,15,1
105554,13,2
105555,18,1
105556,17,1
105556,8,2
105557,9,1
105557,4,2
105557,22,3
105558,9,1
105559,16,1
105559,10,2
105560,8,1
105560,9,2
105561,12,1
105561,21,2
105562,20,1
105562,16,2
105563,20,1
105564,4,1
105565,17,1
105565,12,2
105566,12,1
105567,3,1
105567,22,2
105568,16,1
105568,11,2
105569,1,1
105570,7,1
105570,16,2
105571,4,1
105572,20,1
105572,13,2
105573,15,1
105573,9,2
105574,20,1
105574,12,2
105575,1,1
105576,22,1
105577,2,1
105577,20,2
105577,12,3
105578,19,1
105578,5,2
105579,17,1
105579,9,2
105580,5,1
105581,17,1
105582,7,1
105583,20,1
105583,21,2
105584,10,1
105584,3,2
105585,21,1
105586,20,1
105587,9,1
105588,21,1
105589,13,1
105589,6,2
105590,17,1
105590,21,2
105591,20,1
105591,1,2
105592,18,1
105592,21,2
105593,17,1
105594,3,1
105594,4,2
105595,22,1
105596,15,1
105596,19,2
105597,5,1
105598,5,1
105598,6,2
105599,3,1
105600,13,1
105601,5,1
105601,12,2
105602,7,1
105603,12,1
105603,14,2
105604,6,1
105605,4,1
105605,9,2
105606,9,1
105607,16,1
105607,21,2
105608,7,1
105608,5,2
105609,21,1
105610,16,1
105610,9,2
105611,4,1
105612,10,1
105612,5,2
105613,9,1
105614,15,1
105615,16,1
105615,9,2
105616,21,1
105617,3,1
105617,20,2
105618,10,1
105618,5,2
105619,22,1
105620,19,1
105621,11,1
105622,21,1
105623,1,1
105623,19,2
105624,22,1
105625,16,1
105625,20,2
105626,20,1
105626,8,2
105627,22,1
105628,16,1
105628,7,2
105629,12,1
105630,8,1
105631,21,1
105631,4,2
105632,22,1
105633,3,1
105633,5,2
105634,3,1
105634,8,2
105635,4,1
105636,21,1
105636,3,2
105637,7,1
105638,1,1
105639,7,1
105640,22,1
105641,9,1
105642,19,1
105643,17,1
105644,10,1
105644,4,2
105645,5,1
105646,5,1
105646,6,2
105647,6,1
105648,18,1
105648,16,2
105649,17,1
105649,11,2
105650,16,1
105650,2,2
105651,19,1
105651,10,2
105651,7,3
105652,4,1
105652,8,2
105653,17,1
105653,12,2
105654,15,1
105654,17,2
105655,20,1
105656,8,1
105657,4,1
105657,14,2
105657,18,3
105658,13,1
105659,17,1
105659,1,2
105660,20,1
105660,7,2
105661,12,1
105662,8,1
105663,15,1
105664,10,1
105664,9,2
105665,18,1
105665,8,2
105666,7,1
105666,15,2
105667,21,1
105667,15,2
105668,8,1
105668,18,2
105669,8,1
105670,15,1
105670,2,2
105671,19,1
105671,9,2
105672,10,1
105673,11,1
105673,10,2
105674,16,1
105675,1,1
105675,11,2
105676,12,1
105676,11,2
105676,21,3
105677,17,1
105677,5,2
105677,7,3
105678,18,1
105678,4,2
105678,22,3
105679,17,1
105680,18,1
105681,19,1
105681,21,2
105682,17,1
105682,11,2
105683,5,1
105684,18,1
105684,9,2
105685,19,1
105685,18,2
105686,11,1
105686,17,2
105687,12,1
105687,8,2
105688,12,1
105689,10,1
105690,8,1
105691,2,1
105692,1,1
105693,14,1
105694,16,1
105694,2,2
105695,22,1
105695,13,2
105696,8,1
105697,19,1
105698,3,1
105698,14,2
105699,4,1
105699,19,2
105700,8,1
105701,8,1
105702,4,1
105702,7,2
105703,2,1
105704,16,1
105705,15,1
105705,1,2
105706,7,1
105706,16,2
105707,21,1
105707,7,2
105708,4,1
105709,19,1
105709,5,2
105710,1,1
105710,10,2
105711,12,1
105711,17,2
105711,5,3
105712,5,1
105713,13,1
105713,6,2
105714,15,1
105714,10,2
105715,14,1
105716,16,1
105716,8,2
105717,11,1
105718,14,1
105719,5,1
105719,19,2
105719,22,3
105720,11,1
105720,8,2
105721,15,1
105722,4,1
105722,5,2
105723,15,1
105724,2,1
105724,20,2
105724,12,3
105725,22,1
105726,1,1
105726,8,2
105726,11,3
105727,11,1
105727,1,2
105728,18,1
105728,4,2
105728,19,3
105729,14,1
105729,18,2
105730,9,1
105730,11,2
105731,15,1
105732,18,1
105732,3,2
105732,15,3
105733,6,1
105734,11,1
105735,21,1
105736,3,1
105737,12,1
105737,22,2
105737,11,3
105738,9,1
105739,6,1
105740,13,1
105741,11,1
105741,20,2
105742,22,1
105742,8,2
105743,1,1
105744,9,1
105745,3,1
105745,10,2
105746,12,1
105746,21,2
105747,13,1
105747,21,2
105748,19,1
105749,9,1
105750,9,1
105750,14,2
105751,17,1
105752,2,1
105753,10,1
105754,10,1
105755,9,1
105755,12,2
105756,15,1
105757,7,1
105758,18,1
105759,12,1
105759,6,2
105760,1,1
105761,18,1
105762,5,1
105762,10,2
105763,5,1
105764,14,1
105765,7,1
105766,16,1
105766,20,2
105767,3,1
105768,17,1
105769,22,1
105770,13,1
105770,12,2
105771,22,1
105772,18,1
105773,12,1
105773,19,2
105774,1,1
105775,4,1
105776,1,1
105777,3,1
105778,9,1
105778,3,2
105779,22,1
105779,9,2
105780,16,1
105780,22,2
105781,7,1
105782,4,1
105782,21,2
105783,8,1
105784,6,1
105784,8,2
105785,15,1
105786,2,1
105787,10,1
105788,4,1
105788,14,2
105788,17,3
105789,10,1
105790,19,1
105791,12,1
105792,21,1
105792,17,2
105793,6,1
105793,9,2
105794,3,1
105794,22,2
105795,6,1
105795,17,2
105796,3,1
105796,8,2
105797,21,1
105797,5,2
105798,22,1
105799,16,1
105799,20,2
105800,6,1
105800,19,2
105801,11,1
105802,3,1
105802,9,2
105802,10,3
105803,19,1
105803,10,2
105803,1,3
105804,19,1
105804,22,2
105805,11,1
105806,18,1
105806,9,2
105807,8,1
105807,19,2
105808,10,1
105809,17,1
105809,16,2
105810,21,1
105810,16,2
105811,16,1
105811,13,2
105812,22,1
105812,16,2
105813,9,1
105814,16,1
105814,7,2
105815,2,1
105816,9,1
105817,12,1
105817,4,2
105818,18,1
105818,15,2
105819,5,1
105820,19,1
105820,15,2
105821,14,1
105822,14,1
105822,13,2
105823,20,1
105823,3,2
105824,20,1
105824,7,2
105825,6,1
105825,13,2
105826,5,1
105826,11,2
105827,21,1
105827,20,2
105828,15,1
105829,19,1
105830,1,1
105830,17,2
105831,14,1
105831,15,2
105832,4,1
105833,12,1
105834,14,1
105834,7,2
105835,19,1
105835,21,2
105836,14,1
105836,16,2
105837,10,1
105838,15,1
105838,16,2
105839,4,1
105839,9,2
105839,2,3
105840,15,1
105841,15,1
105841,2,2
105842,12,1
105843,1,1
105843,3,2
105843,12,3
105844,10,1
105845,10,1
105846,20,1
105847,18,1
105847,11,2
105848,11,1
105849,13,1
105850,7,1
105850,16,2
105850,9,3
105851,9,1
105851,18,2
105851,12,3
105852,11,1
105853,21,1
105853,16,2
105854,22,1
105855,8,1
105856,9,1
105856,6,2
105857,11,1
105858,19,1
105859,7,1
105859,1,2
105860,6,1
105860,16,2
105861,16,1
105861,5,2
105861,17,3
105862,5,1
105862,16,2
105863,11,1
105864,18,1
105864,16,2
105865,18,1
105866,9,1
105866,6,2
105867,21,1
105867,14,2
105868,1,1
105868,8,2
105869,14,1
105870,18,1
105870,1,2
105871,6,1
105871,15,2
105872,10,1
105873,6,1
105874,20,1
105874,10,2
105875,12,1
105876,16,1
105877,13,1
105877,4,2
105878,8,1
105879,15,1
105880,9,1
105880,5,2
105881,4,1
105882,10,1
105883,3,1
105883,19,2
105884,7,1
105885,14,1
105885,19,2
105885,11,3
105886,22,1
105887,6,1
105888,6,1
105889,4,1
105890,3,1
105891,20,1
105892,2,1
105893,17,1
105893,5,2
105894,16,1
105895,1,1
105895,17,2
105896,7,1
105897,10,1
105897,19,2
105898,7,1
105899,16,1
105899,10,2
105899,8,3
105900,14,1
105901,6,1
105901,9,2
105902,4,1
105902,18,2
105903,13,1
105904,21,1
105904,12,2
105905,20,1
105905,4,2
105906,6,1
105907,10,1
105907,14,2
105908,2,1
105908,8,2
105909,4,1
105910,18,1
105910,15,2
105911,4,1
105911,9,2
105911,14,3
105912,19,1
105912,12,2
105912,4,3
105913,21,1
105913,5,2
105913,1,3
105914,8,1
105914,19,2
105915,2,1
105915,12,2
105916,13,1
105916,14,2
105917,21,1
105917,19,2
105918,7,1
105919,10,1
105919,7,2
105920,7,1
105920,16,2
105921,22,1
105922,10,1
105922,6,2
105923,10,1
105923,13,2
105924,16,1
105925,21,1
105926,11,1
105926,2,2
105927,1,1
105927,6,2
105928,16,1
105928,5,2
105929,3,1
105929,15,2
105930,3,1
105930,13,2
105931,2,1
105932,11,1
105932,12,2
105932,7,3
105933,15,1
105934,5,1
105934,9,2
105935,21,1
105935,10,2
105936,17,1
105936,8,2
105937,5,1
105937,13,2
105938,15,1
105938,16,2
105938,19,3
105939,17,1
105939,22,2
105940,9,1
105940,20,2
105941,6,1
105942,14,1
105942,15,2
105943,16,1
105944,16,1
105944,18,2
105945,20,1
105946,10,1
105947,13,1
105948,6,1
105948,20,2
105949,20,1
105950,13,1
105950,11,2
105950,6,3
105951,10,1
105951,4,2
105952,16,1
105952,8,2
105953,17,1
105954,1,1
105955,9,1
105956,1,1
105957,4,1
105958,5,1
105958,20,2
105959,9,1
105959,8,2
105960,8,1
105960,15,2
105961,6,1
105962,15,1
105963,4,1
105963,10,2
105964,8,1
105964,12,2
105965,3,1
105966,12,1
105966,7,2
105967,22,1
105967,3,2
105968,4,1
105969,17,1
105969,10,2
105970,15,1
105971,3,1
105971,8,2
105972,2,1
105973,3,1
105973,22,2
105974,9,1
105974,19,2
105975,15,1
105976,1,1
105977,8,1
105977,1,2
105978,4,1
105979,15,1
105979,7,2
105980,8,1
105981,16,1
105981,21,2
105982,3,1
105982,1,2
105983,10,1
105984,14,1
105984,6,2
105985,18,1
105986,6,1
105986,22,2
105987,1,1
105987,14,2
105988,17,1
105989,9,1
105990,19,1
105990,14,2
105991,2,1
105991,6,2
105991,21,3
105992,3,1
105993,9,1
105993,8,2
105993,11,3
105994,2,1
105994,9,2
105995,3,1
105995,18,2
105996,1,1
105996,2,2
105997,11,1
105997,2,2
105997,3,3
105998,8,1
105998,3,2
105999,19,1
105999,11,2
106000,21,1
106000,14,2
106001,5,1
106002,20,1
106002,7,2
106003,9,1
106003,16,2
106004,20,1
106004,14,2
106004,2,3
106005,9,1
106005,17,2
106006,11,1
106006,13,2
106007,16,1
106008,9,1
106009,10,1
106010,9,1
106011,13,1
106011,19,2
106012,22,1
106012,17,2
106013,4,1
106014,16,1
106014,11,2
106015,4,1
106015,17,2
106016,16,1
106017,4,1
106018,18,1
106019,4,1
106019,13,2
106020,18,1
106021,3,1
106022,22,1
106022,11,2
106023,16,1
106024,6,1
106025,18,1
106026,11,1
106027,9,1
106027,10,2
106028,10,1
106029,9,1
106029,5,2
106030,9,1
106030,5,2
106031,16,1
106031,21,2
106032,18,1
106033,12,1
106034,3,1
106034,11,2
106035,8,1
106035,15,2
106036,22,1
106036,14,2
106037,6,1
106037,14,2
106037,17,3
106038,20,1
106039,15,1
106039,2,2
106039,10,3
106040,3,1
106041,19,1
106042,4,1
106042,10,2
106043,1,1
106044,13,1
106045,3,1
106045,15,2
106046,2,1
106046,14,2
106047,9,1
106047,8,2
106048,19,1
106049,22,1
106050,20,1
106050,21,2
106050,15,3
106051,4,1
106052,11,1
106052,9,2
106053,15,1
106054,11,1
106054,2,2
106055,16,1
106056,3,1
106057,15,1
106057,12,2
106058,4,1
106058,18,2
106059,1,1
106059,15,2
106060,18,1
106060,9,2
106060,6,3
106061,12,1
106061,15,2
106062,17,1
106063,16,1
106063,2,2
106064,16,1
106065,3,1
106066,6,1
106066,18,2
106067,10,1
106067,19,2
106068,9,1
106068,7,2
106069,21,1
106070,5,1
106070,4,2
106071,15,1
106072,12,1
106072,20,2
106072,16,3
106073,7,1
106073,14,2
106074,15,1
106074,9,2
106074,2,3
106075,22,1
106075,19,2
106076,22,1
106077,12,1
106077,19,2
106078,9,1
106078,10,2
106079,21,1
106079,13,2
106080,18,1
106080,1,2
106081,22,1
106082,11,1
106082,13,2
106083,2,1
106083,18,2
106084,4,1
106085,18,1
106085,2,2
106086,16,1
106087,2,1
106087,3,2
106088,21,1
106088,6,2
106089,21,1
106089,13,2
106090,15,1
106090,2,2
106091,12,1
106092,20,1
106092,12,2
106092,4,3
106093,13,1
106094,13,1
106095,14,1
106095,5,2
106096,13,1
106096,12,2
106096,18,3
106097,7,1
106097,13,2
106098,2,1
106098,5,2
106099,8,1
106099,13,2
106100,7,1
106100,5,2
106101,20,1
106101,5,2
106102,9,1
106103,18,1
106104,1,1
106104,13,2
106104,20,3
106105,20,1
106106,15,1
106107,21,1
106107,18,2
106108,4,1
106108,18,2
106109,21,1
106109,10,2
106109,4,3
106110,2,1
106110,21,2
106111,13,1
106112,10,1
106113,8,1
106113,19,2
106114,1,1
106115,9,1
106115,14,2
106116,11,1
106117,14,1
106117,1,2
106118,20,1
106118,21,2
106119,2,1
106119,13,2
106120,22,1
106121,12,1
106122,1,1
106122,10,2
106123,20,1
106124,21,1
106124,11,2
106124,18,3
106125,2,1
106125,9,2
106126,5,1
106127,17,1
106127,19,2
106128,15,1
106129,12,1
106130,7,1
106131,2,1
106132,21,1
106133,4,1
106133,20,2
106134,11,1
106134,16,2
106135,16,1
106136,18,1
106137,1,1
106137,18,2
106138,16,1
106139,13,1
106140,6,1
106141,1,1
106141,15,2
106142,11,1
106143,1,1
106144,5,1
106145,12,1
106145,3,2
106145,11,3
106146,2,1
106146,4,2
106147,6,1
106148,3,1
106149,15,1
106150,16,1
106150,22,2
106151,12,1
106151,1,2
106152,4,1
106152,7,2
106153,20,1
106153,4,2
106153,17,3
106154,3,1
106154,17,2
106155,3,1
106156,4,1
106156,5,2
106157,1,1
106158,21,1
106158,2,2
106159,12,1
106159,3,2
106159,11,3
106160,20,1
106161,7,1
106161,5,2
106161,16,3
106162,20,1
106163,13,1
106164,19,1
106164,9,2
106165,17,1
106166,20,1
106167,19,1
106168,22,1
106168,12,2
106168,6,3
106169,20,1
106169,2,2
106170,2,1
106171,7,1
106172,2,1
106173,5,1
106174,4,1
106175,7,1
106176,10,1
106176,20,2
106177,21,1
106178,3,1
106179,14,1
106179,13,2
106180,7,1
106180,14,2
106181,14,1
106182,7,1
106183,10,1
106184,11,1
106184,20,2
106185,9,1
106185,12,2
106185,14,3
106186,4,1
106186,12,2
106187,18,1
106188,4,1
106188,10,2
106189,8,1
106190,4,1
106190,18,2
106191,18,1
106192,14,1
106192,8,2
106193,22,1
106194,5,1
106194,7,2
106195,5,1
106196,7,1
106196,8,2
106197,17,1
106197,21,2
106198,4,1
106198,22,2
106199,1,1
106199,5,2
106200,20,1
106201,22,1
106201,5,2
106202,9,1
106202,1,2
106203,10,1
106204,18,1
106205,13,1
106205,14,2
106205,17,3
106206,2,1
106207,21,1
106207,5,2
106208,6,1
106209,16,1
106210,20,1
106210,14,2
106211,7,1
106211,14,2
106211,17,3
106212,7,1
106213,16,1
106213,7,2
106213,17,3
106214,18,1
106215,5,1
106215,7,2
106216,2,1
106217,1,1
106217,3,2
106218,19,1
106218,18,2
106219,15,1
106220,21,1
106220,22,2
106221,4,1
106222,13,1
106222,5,2
106223,19,1
106224,21,1
106224,14,2
106225,13,1
106225,15,2
106226,22,1
106226,6,2
106227,21,1
106227,3,2
106228,18,1
106228,19,2
106229,1,1
106230,13,1
106231,17,1
106231,22,2
106232,3,1
106232,6,2
106233,2,1
106233,10,2
106234,6,1
106234,12,2
106235,22,1
106236,11,1
106237,1,1
106237,14,2
106238,3,1
106238,22,2
106239,5,1
106240,10,1
106241,20,1
106242,15,1
106242,20,2
106243,7,1
106244,18,1
106245,7,1
106246,1,1
106247,12,1
106247,9,2
106248,17,1
106249,18,1
106249,19,2
106249,2,3
106250,9,1
106250,18,2
106250,8,3
106251,14,1
106252,11,1
106252,18,2
106253,15,1
106254,21,1
106254,5,2
106254,13,3
106255,4,1
106256,22,1
106257,1,1
106257,14,2
106257,10,3
106258,21,1
106259,19,1
106259,16,2
106260,10,1
106260,8,2
106261,17,1
106261,16,2
106262,1,1
106262,7,2
106263,6,1
106264,21,1
106264,11,2
106264,8,3
106265,5,1
106266,17,1
106267,1,1
106267,10,2
106268,3,1
106268,11,2
106268,16,3
106269,21,1
106269,4,2
106270,15,1
106271,3,1
106272,6,1
106273,4,1
106273,16,2
106273,22,3
106274,5,1
106275,20,1
106276,9,1
106276,8,2
106277,4,1
106278,18,1
106278,6,2
106279,2,1
106280,20,1
106281,14,1
106282,17,1
106283,1,1
106284,15,1
106284,17,2
106284,9,3
106285,13,1
106285,9,2
106286,4,1
106286,11,2
106287,10,1
106288,13,1
106289,20,1
106290,16,1
106290,17,2
106291,14,1
106291,11,2
106292,11,1
106292,22,2
106293,5,1
106293,9,2
106294,14,1
106295,6,1
106296,19,1
106296,20,2
106297,15,1
106298,14,1
106299,9,1
106300,22,1
106301,11,1
106302,9,1
106302,4,2
106302,8,3
106303,15,1
106303,8,2
106304,22,1
106304,18,2
106305,8,1
106305,20,2
106306,7,1
106307,22,1
106307,20,2
106308,5,1
106308,12,2
106309,9,1
106309,14,2
106310,14,1
106310,6,2
106311,14,1
106311,3,2
106312,12,1
106313,16,1
106314,18,1
106315,10,1
106316,21,1
106317,10,1
106317,19,2
106317,6,3
106318,16,1
106319,12,1
106320,13,1
106321,3,1
106322,14,1
106323,10,1
106324,21,1
106324,2,2
106325,14,1
106325,3,2
106326,2,1
106327,3,1
106327,1,2
106328,4,1
106329,12,1
106330,19,1
106330,11,2
106331,10,1
106332,8,1
106332,2,2
106332,4,3
106333,17,1
106334,13,1
106334,5,2
106335,16,1
106335,10,2
106336,21,1
106336,6,2
106337,1,1
106337,21,2
106338,5,1
106339,22,1
106340,17,1
106340,15,2
106341,7,1
106341,2,2
106342,7,1
106342,6,2
